--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |            <ParameterList id="349" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="348" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="356" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="352" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="353" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="355" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="354" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="377" name="base_porosity">
Simulation Driver  |          <Parameter docString="" id="357" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="376" name="function">
Simulation Driver  |            <ParameterList id="363" name="peat">
Simulation Driver  |              <Parameter docString="" id="358" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="359" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="362" name="function">
Simulation Driver  |                <ParameterList id="361" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="360" isDefault="false" isUsed="true" name="value" type="double" value="4.38660885990430016e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="369" name="mineral">
Simulation Driver  |              <Parameter docString="" id="364" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="365" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="368" name="function">
Simulation Driver  |                <ParameterList id="367" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="366" isDefault="false" isUsed="true" name="value" type="double" value="3.72766360644139982e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="375" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="370" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="371" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="374" name="function">
Simulation Driver  |                <ParameterList id="373" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="372" isDefault="false" isUsed="true" name="value" type="double" value="2.99999999999999989e-01"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="389" name="porosity">
Simulation Driver  |          <Parameter docString="" id="378" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="compressible porosity"/>
Simulation Driver  |          <ParameterList id="388" name="compressible porosity model parameters">
Simulation Driver  |            <ParameterList id="381" name="peat">
Simulation Driver  |              <Parameter docString="" id="379" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="380" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="9.99999999999999955e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="384" name="mineral">
Simulation Driver  |              <Parameter docString="" id="382" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="383" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="387" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="385" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="386" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000006e-09"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="410" name="permeability">
Simulation Driver  |          <Parameter docString="" id="390" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="409" name="function">
Simulation Driver  |            <ParameterList id="396" name="peat">
Simulation Driver  |              <Parameter docString="" id="391" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="392" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="395" name="function">
Simulation Driver  |                <ParameterList id="394" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="393" isDefault="false" isUsed="true" name="value" type="double" value="5.60088000000000010e-11"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="402" name="mineral">
Simulation Driver  |              <Parameter docString="" id="397" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="398" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="401" name="function">
Simulation Driver  |                <ParameterList id="400" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="399" isDefault="false" isUsed="true" name="value" type="double" value="1.75000000000000012e-13"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="408" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="403" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="404" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="407" name="function">
Simulation Driver  |                <ParameterList id="406" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="405" isDefault="false" isUsed="true" name="value" type="double" value="9.99999999999999999e-15"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="431" name="density_rock">
Simulation Driver  |          <Parameter docString="" id="411" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="430" name="function">
Simulation Driver  |            <ParameterList id="417" name="peat">
Simulation Driver  |              <Parameter docString="" id="412" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain peat"/>
Simulation Driver  |              <Parameter docString="" id="413" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="416" name="function">
Simulation Driver  |                <ParameterList id="415" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="414" isDefault="false" isUsed="true" name="value" type="double" value="9.00000000000000000e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="423" name="mineral">
Simulation Driver  |              <Parameter docString="" id="418" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain mineral"/>
Simulation Driver  |              <Parameter docString="" id="419" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="422" name="function">
Simulation Driver  |                <ParameterList id="421" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="420" isDefault="false" isUsed="true" name="value" type="double" value="1.90000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="429" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="424" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="425" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="428" name="function">
Simulation Driver  |                <ParameterList id="427" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="426" isDefault="false" isUsed="true" name="value" type="double" value="2.50000000000000000e+03"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="435" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="432" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <ParameterList id="434" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="433" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="437" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="436" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="444" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="438" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="443" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="439" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="440" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="441" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="442" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="446" name="energy">
Simulation Driver  |          <Parameter docString="" id="445" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="452" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="447" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="448" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="451" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="449" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="450" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="460" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="453" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="454" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="459" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="455" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="456" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="457" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="458" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="466" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="461" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="462" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="465" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="463" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="464" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="468" name="surface-water_content">
Simulation Driver  |          <Parameter docString="" id="467" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="overland pressure water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="470" name="surface-area_fractions">
Simulation Driver  |          <Parameter docString="" id="469" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="area fractions, three components"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="474" name="surface-unfrozen_fraction">
Simulation Driver  |          <Parameter docString="" id="471" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="unfrozen fraction"/>
Simulation Driver  |          <ParameterList id="473" name="unfrozen fraction model">
Simulation Driver  |            <Parameter docString="" id="472" isDefault="false" isUsed="true" name="transition width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="476" name="surface-unfrozen_effective_depth">
Simulation Driver  |          <Parameter docString="" id="475" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="unfrozen effective depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="481" name="surface-molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="477" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="478" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <ParameterList id="480" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="479" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="486" name="surface-source_molar_density">
Simulation Driver  |          <Parameter docString="" id="482" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="483" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <ParameterList id="485" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="484" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="488" name="surface-ponded_depth">
Simulation Driver  |          <Parameter docString="" id="487" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="ponded depth"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="494" name="surface-relative_permeability">
Simulation Driver  |          <Parameter docString="" id="489" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface rel perm"/>
Simulation Driver  |          <ParameterList id="493" name="surface rel perm model">
Simulation Driver  |            <Parameter docString="" id="490" isDefault="false" isUsed="true" name="surface rel perm model type" type="string" value="unfrozen fraction rel perm, limit one"/>
Simulation Driver  |            <Parameter docString="" id="491" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure [Pa]" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |            <Parameter docString="" id="492" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure, below [Pa]" type="double" value="-1.00000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="500" name="surface-overland_conductivity">
Simulation Driver  |          <Parameter docString="" id="495" isDefault="false" isUsed="true" name="depth key" type="string" value="surface-unfrozen_effective_depth"/>
Simulation Driver  |          <Parameter docString="" id="496" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="overland conductivity"/>
Simulation Driver  |          <ParameterList id="499" name="overland conductivity model">
Simulation Driver  |            <Parameter docString="" id="497" isDefault="false" isUsed="true" name="Manning exponent" type="double" value="6.66666666667000030e-01"/>
Simulation Driver  |            <Parameter docString="" id="498" isDefault="false" isUsed="true" name="slope regularization epsilon" type="double" value="1.00000000000000002e-02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="509" name="surface-manning_coefficient">
Simulation Driver  |          <Parameter docString="" id="501" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="508" name="function">
Simulation Driver  |            <ParameterList id="507" name="cells">
Simulation Driver  |              <Parameter docString="" id="502" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="503" isDefault="false" isUsed="true" name="components" type="Array(string)" value="{cell, boundary_face}"/>
Simulation Driver  |              <ParameterList id="506" name="function">
Simulation Driver  |                <ParameterList id="505" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="504" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="515" name="snow-source_sink">
Simulation Driver  |          <Parameter docString="" id="510" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface energy balance, three components"/>
Simulation Driver  |          <Parameter docString="" id="511" isDefault="false" isUsed="true" name="incoming shortwave radiation key" type="string" value="surface-incoming_shortwave_radiation"/>
Simulation Driver  |          <Parameter docString="" id="512" isDefault="false" isUsed="true" name="volumetric snow depth key" type="string" value="snow-depth"/>
Simulation Driver  |          <Parameter docString="" id="513" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="514" isDefault="false" isUsed="true" name="wind speed reference height [m]" type="double" value="1.00000000000000000e+01"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="519" name="snow-water_equivalent">
Simulation Driver  |          <Parameter docString="" id="516" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="multiplicative evaluator"/>
Simulation Driver  |          <Parameter docString="" id="517" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{snow-depth, snow-density, snow-cell_volume}"/>
Simulation Driver  |          <Parameter docString="" id="518" isDefault="false" isUsed="true" name="coefficient" type="double" value="1.00000000000000002e-03"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="522" name="snow-water_content">
Simulation Driver  |          <Parameter docString="" id="520" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="multiplicative evaluator"/>
Simulation Driver  |          <Parameter docString="" id="521" isDefault="false" isUsed="true" name="evaluator dependencies" type="Array(string)" value="{snow-water_equivalent, surface-molar_density_liquid, snow-cell_volume}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="525" name="surface-energy">
Simulation Driver  |          <Parameter docString="" id="523" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="surface ice energy"/>
Simulation Driver  |          <Parameter docString="" id="524" isDefault="false" isUsed="true" name="molar density ice key suffix" type="string" value="molar_density_liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="531" name="surface-internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="526" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="527" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="530" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="528" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="529" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="539" name="surface-internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="532" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="533" isDefault="false" isUsed="true" name="internal energy key" type="string" value="surface-internal_energy_ice"/>
Simulation Driver  |          <ParameterList id="538" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="534" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
Simulation Driver  |            <Parameter docString="" id="535" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
Simulation Driver  |            <Parameter docString="" id="536" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
Simulation Driver  |            <Parameter docString="" id="537" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="541" name="surface-albedos">
Simulation Driver  |          <Parameter docString="" id="540" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="subgrid albedos, three components"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="543" name="surface-incoming_longwave_radiation">
Simulation Driver  |          <Parameter docString="" id="542" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="incoming longwave radiation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="554" name="surface-incoming_shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="544" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="553" name="function">
Simulation Driver  |            <ParameterList id="552" name="domain">
Simulation Driver  |              <Parameter docString="" id="545" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="546" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="551" name="function">
Simulation Driver  |                <ParameterList id="550" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="547" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="548" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="549" isDefault="false" isUsed="true" name="y header" type="string" value="Incoming shortwave radiation (W/m^2)"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="559" name="surface-incident_shortwave_radiation">
Simulation Driver  |          <Parameter docString="" id="555" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="incident shortwave radiation"/>
Simulation Driver  |          <ParameterList id="558" name="incident shortwave radiation parameters">
Simulation Driver  |            <Parameter docString="" id="556" isDefault="false" isUsed="true" name="daily averaged" type="bool" value="true"/>
Simulation Driver  |            <Parameter docString="" id="557" isDefault="false" isUsed="true" name="latitude [degrees]" type="double" value="3.80000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="570" name="surface-air_temperature">
Simulation Driver  |          <Parameter docString="" id="560" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="569" name="function">
Simulation Driver  |            <ParameterList id="568" name="domain">
Simulation Driver  |              <Parameter docString="" id="561" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="562" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="567" name="function">
Simulation Driver  |                <ParameterList id="566" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="563" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="564" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="565" isDefault="false" isUsed="true" name="y header" type="string" value="air temperature [K]"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="581" name="surface-relative_humidity">
Simulation Driver  |          <Parameter docString="" id="571" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="580" name="function">
Simulation Driver  |            <ParameterList id="579" name="domain">
Simulation Driver  |              <Parameter docString="" id="572" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="573" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="578" name="function">
Simulation Driver  |                <ParameterList id="577" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="574" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="575" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="576" isDefault="false" isUsed="true" name="y header" type="string" value="Relative humidity at 5 m (%)"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="592" name="surface-wind_speed">
Simulation Driver  |          <Parameter docString="" id="582" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="independent variable"/>
Simulation Driver  |          <ParameterList id="591" name="function">
Simulation Driver  |            <ParameterList id="590" name="domain">
Simulation Driver  |              <Parameter docString="" id="583" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
Simulation Driver  |              <Parameter docString="" id="584" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
Simulation Driver  |              <ParameterList id="589" name="function">
Simulation Driver  |                <ParameterList id="588" name="function-tabular">
Simulation Driver  |                  <Parameter docString="" id="585" isDefault="false" isUsed="true" name="file" type="string" value="../../1_data_prep/Input_data_Finalsim/Finalsim_input_ces.h5"/>
Simulation Driver  |                  <Parameter docString="" id="586" isDefault="false" isUsed="true" name="x header" type="string" value="time [s]"/>
Simulation Driver  |                  <Parameter docString="" id="587" isDefault="false" isUsed="true" name="y header" type="string" value="Wind speed at 10 m (m/s)"/>
