Simulation Driver  |  ======================> dumping parameter list <======================
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515297274817082e-12[1644] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.006949046015093164[0] (1.437903106730239e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.006949046015093164
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.056220784332282e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=8.290014074608481e-05 ||r0||=383.9644706521476
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.278251169038469e-12[1600] (2.680147770384167e-14)
flow               |        ENorm (cell) = 1.044955852115836e-11[0] (2.190990444628227e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515925762086134e-12[1757] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0005492093764814965[12] (1.136399032356959e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0005492093764814965
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.222214664332258e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.32998310837723e-05 ||r0||=121.3205606413422
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.119090283184892e-13[1600] (2.346430341693129e-15)
flow               |        ENorm (cell) = 5.500916675340477e-12[0] (1.153393786729184e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515925762086134e-12[1757] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001712872435691653[12] (3.544197644514326e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001712872435691653
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.323173627234171e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.381764892225952e-06 ||r0||=38.41374030472718
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.35592641062284e-14[1600] (7.036472099430924e-16)
flow               |        ENorm (cell) = 2.564744782912889e-12[0] (5.377577723397753e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.695472639662501e-12[1909] (6.938893903907228e-18)
energy             |        ENorm (cell) = 6.143858983070059e-06[0] (1.271293052295393e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 6.143858983070059e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.576888660477662e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 6.143858983070059e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 39,  Time [days] = 17,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1468800 t1 = 1555200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.214131773824728e-14[1600] (2.545706700995964e-16)
flow               |        ENorm (cell) = 2.471019367250958e-05[0] (5.181060818205442e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.870506425581871e-12[1758] (1.214306433183765e-17)
energy             |        ENorm (cell) = 0.1452759627685332[0] (3.00606382149143e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.1452759627685332
Solver::NKA_BT_ATS |     0: L2 error(res) = 6.002109899815003e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0003096180893567724 ||r0||=1087.68618156935
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.703335753102524e-11[1600] (5.668165589667318e-13)
flow               |        ENorm (cell) = 1.722233353355242e-07[0] (3.611058604045814e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720352e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.00571272298494851[0] (1.182081987962284e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.00571272298494851
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.741981448436368e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=7.339865738992332e-05 ||r0||=346.2730516669261
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.034338921286884e-12[1600] (2.168729605622755e-14)
flow               |        ENorm (cell) = 5.941665124533217e-12[0] (1.245806843103159e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515669881785055e-12[1711] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0004878623347665634[12] (1.009462527213094e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0004878623347665634
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.802105985890778e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.120340754533822e-05 ||r0||=109.8345589716841
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.07806534125508e-14[1600] (1.903425334015552e-15)
flow               |        ENorm (cell) = 4.21262358165432e-12[0] (8.832734890718008e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516126050656261e-12[1793] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001526165502523537[12] (3.157872160514325e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001526165502523537
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.198070468688503e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.751789359413003e-06 ||r0||=34.90501679028918
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.539955397370981e-14[1600] (5.325601071248798e-16)
flow               |        ENorm (cell) = 1.96205349344146e-12[0] (4.113896723278998e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354819896960469e-12[1791] (6.938893903907228e-18)
energy             |        ENorm (cell) = 4.992800457479206e-06[0] (1.033114944629022e-11)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 4.992800457479206e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.189878959883581e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 4.992800457479206e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 40,  Time [days] = 18,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1555200 t1 = 1641600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.688010865436999e-16[1600] (1.192622389734055e-17)
flow               |        ENorm (cell) = 2.27452806806803e-05[0] (4.769071586237326e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.709076025777051e-12[1753] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.1161383128585065[0] (2.40314484186059e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.1161383128585065
Solver::NKA_BT_ATS |     0: L2 error(res) = 5.351330937404324e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002726776557444484 ||r0||=981.2683423737024
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.181328380667834e-11[1600] (4.573656991330166e-13)
flow               |        ENorm (cell) = 1.193364791858011e-07[0] (2.502163943705546e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515842317436025e-12[1742] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.004600955960564275[0] (9.520341145069359e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.004600955960564275
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.47793596082004e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.528293818018739e-05 ||r0||=314.0189818400845
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.298497597534467e-13[1600] (1.739971014491637e-14)
flow               |        ENorm (cell) = 6.087143758783682e-12[0] (1.276309787023866e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515881257619778e-12[1749] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0004352091666251352[12] (9.00514989372837e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0004352091666251352
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.442552430427622e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.941172222098391e-05 ||r0||=99.94919598675322
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.970454498167811e-14[1600] (1.671189228669157e-15)
flow               |        ENorm (cell) = 3.202939602003449e-12[0] (6.715700044679362e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516103794877923e-12[1789] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001369258719366104[13] (2.833201526983081e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001369258719366104
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.090338421200489e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=6.210838264809693e-06 ||r0||=31.86889087259295
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.130418615054585e-14[1600] (4.466912950640278e-16)
flow               |        ENorm (cell) = 1.470485252608647e-12[0] (3.083210770027378e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354404504526541e-12[1735] (6.938893903907228e-18)
energy             |        ENorm (cell) = 3.955635798685443e-06[0] (8.185038624998206e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 3.955635798685443e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.863778785698366e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 3.955635798685443e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 41,  Time [days] = 19,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1641600 t1 = 1728000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.044525631651463e-15[1600] (2.190088388420719e-17)
flow               |        ENorm (cell) = 2.114668300176639e-05[0] (4.433888790508506e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708230541929372e-12[1696] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.09084257665125053[0] (1.879723100222664e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.09084257665125053
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.825858820369478e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002462222239003209 ||r0||=890.1064130686483
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.746127293328988e-11[1600] (3.661157748496846e-13)
flow               |        ENorm (cell) = 8.138656130827921e-08[0] (1.706456572185197e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51597026804509e-12[1765] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.003608039303675144[0] (7.465788703535306e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.003608039303675144
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.256224637963132e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.839795463238639e-05 ||r0||=286.1983595020919
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.555484231596328e-13[1600] (1.374508146190223e-14)
flow               |        ENorm (cell) = 7.604436169884887e-12[0] (1.594445062091943e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720352e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.000391337079867186[13] (8.097350753100271e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.000391337079867186
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.132799900769782e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.787525637062497e-05 ||r0||=91.37868171978516
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.379879823423636e-14[1600] (1.337688640412615e-15)
flow               |        ENorm (cell) = 2.367463882408757e-12[0] (4.963932910551083e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515814503718636e-12[1737] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001235502272266635[13] (2.556439389334291e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001235502272266635
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 9.968843982797697e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.742846338189167e-06 ||r0||=29.22367585338641
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.233781265901183e-14[1600] (2.586906383550414e-16)
flow               |        ENorm (cell) = 1.078622671330224e-12[0] (2.261580679674413e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516087103289097e-12[1786] (5.204170427930421e-18)
energy             |        ENorm (cell) = 3.037048196097534e-06[0] (6.284288558448235e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 3.037048196097534e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.590324094337116e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 3.037048196097534e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 42,  Time [days] = 20,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1728000 t1 = 1814400 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.626771107510886e-14[1600] (3.410900034639397e-16)
flow               |        ENorm (cell) = 1.985034592327689e-05[0] (4.162081886302255e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.709194706344159e-12[1761] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.06859774095091156[0] (1.419430877479958e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.06859774095091156
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.406499987097948e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002282856334166237 ||r0||=811.3972387312784
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.367420564091073e-11[1600] (2.867111929816257e-13)
flow               |        ENorm (cell) = 5.374273239553806e-08[0] (1.126840075676289e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516048157064881e-12[1779] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.002722849823470625[0] (5.634146344470398e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.002722849823470625
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.071419957277326e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.260999313983664e-05 ||r0||=262.0293405126918
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.972769353690618e-13[1600] (1.04265554523586e-14)
flow               |        ENorm (cell) = 8.96649759354881e-12[0] (1.880032587942004e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515931325249373e-12[1758] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0003534521635296454[13] (7.313455048811243e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0003534521635296454
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.864327487367791e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.654385055132819e-05 ||r0||=83.89838162974429
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.414986343882388e-14[1600] (1.13537651502682e-15)
flow               |        ENorm (cell) = 1.71662099550869e-12[0] (3.599291004130478e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51606484816388e-12[1782] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001118432716713122[13] (2.314204931473055e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001118432716713122
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 9.15276496710981e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=5.332110243186862e-06 ||r0||=26.90463448621529
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.676802029253866e-15[1600] (1.819291245430676e-16)
flow               |        ENorm (cell) = 7.675195025042618e-13[0] (1.609281284620234e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35427842254528e-12[1718] (6.938893903907228e-18)
energy             |        ENorm (cell) = 2.232883528569523e-06[0] (4.620303500280012e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 2.232883528569523e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.362437692649559e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 2.232883528569523e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 43,  Time [days] = 21,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1814400 t1 = 1900800 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.212286320310643e-15[1600] (1.092875789865388e-16)
flow               |        ENorm (cell) = 1.881197053103805e-05[0] (3.944362586705968e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.547927494184713e-12[1766] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.04874273102923684[0] (1.008589153470079e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.04874273102923684
Solver::NKA_BT_ATS |     0: L2 error(res) = 4.079419450194522e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002162997892624301 ||r0||=742.9523695239401
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.020547046208537e-11[1600] (2.139811765278221e-13)
flow               |        ENorm (cell) = 3.339558621556019e-08[0] (7.002153262596067e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515914635829619e-12[1755] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001932026689340138[0] (3.997767712101212e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001932026689340138
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 9.198221495042756e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.780009140116093e-05 ||r0||=240.8958652691336
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.51126081641244e-13[1600] (7.362166432045569e-15)
flow               |        ENorm (cell) = 9.350014311602323e-12[0] (1.960445694670909e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516070411910107e-12[1783] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0003202554542897843[13] (6.62656537647288e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0003202554542897843
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.630326622446241e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.537106730582568e-05 ||r0||=77.32982801426999
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.029235788823543e-14[1600] (1.054495032959402e-15)
flow               |        ENorm (cell) = 1.171678529086497e-12[0] (2.456693702634904e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516087103289097e-12[1786] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001018575992879624[14] (2.107581743539732e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0001018575992879624
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 8.435821578165862e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.965906349638699e-06 ||r0||=24.85995119898861
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.087961350985476e-14[1600] (2.281161370909501e-16)
flow               |        ENorm (cell) = 4.449058680550871e-13[0] (9.32847549206528e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353714871772341e-12[1642] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.535007780299398e-06[0] (3.176252468852266e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.535007780299398e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.174098668591866e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.535007780299398e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 44,  Time [days] = 22,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1900800 t1 = 1987200 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.854347270645051e-15[1600] (5.984795992119984e-17)
flow               |        ENorm (cell) = 1.800272891090715e-05[0] (3.774686456034168e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.54682610098111e-12[1700] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.03070003345493505[0] (6.35247966209646e-08)
Solver::NKA_BT_ATS |     0: error(res) = 0.03070003345493505
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.835069823689636e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002078646870788882 ||r0||=683.0429562001377
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.834465651773209e-12[1600] (1.433003021800161e-13)
flow               |        ENorm (cell) = 1.839924371291862e-08[0] (3.857824910219465e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515931325249374e-12[1758] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001221653536212942[0] (2.527856933547877e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.001221653536212942
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 7.991245709320015e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.386496138257296e-05 ||r0||=222.3073755749152
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.055853963520035e-13[1600] (4.310570997367869e-15)
flow               |        ENorm (cell) = 7.961632910377827e-12[0] (1.669339579762896e-13)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515975831394904e-12[1766] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002922080924830418[14] (6.046210055380861e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002922080924830418
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.425321503624026e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.432202094086694e-05 ||r0||=71.52985319529145
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.091231087924573e-14[1600] (8.578207588705311e-16)
flow               |        ENorm (cell) = 7.802296213280623e-13[0] (1.635930974019928e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.5156531956531e-12[1708] (5.204170427930421e-18)
energy             |        ENorm (cell) = 9.311308597720386e-05[14] (1.926645056059099e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 9.311308597720386e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 7.802503536370245e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.635649220197997e-06 ||r0||=23.04777275078238
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.940240254042624e-15[1600] (8.261620554339544e-17)
flow               |        ENorm (cell) = 3.812104882001711e-13[0] (7.992955255997636e-15)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354767967573114e-12[1784] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.154168070145874e-06[29] (2.388062268548694e-12)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 1.154168070145874e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 1.020120940521531e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 1.154168070145874e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 45,  Time [days] = 23,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 1987200 t1 = 2073600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.216200141404827e-14[1600] (2.550043509685906e-16)
flow               |        ENorm (cell) = 1.740714926716973e-05[0] (3.649809476227034e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708823842786961e-12[1736] (1.387778780781446e-17)
energy             |        ENorm (cell) = 0.01393464684972063[0] (2.883370170957998e-08)
Solver::NKA_BT_ATS |     0: error(res) = 0.01393464684972063
Solver::NKA_BT_ATS |     0: L2 error(res) = 3.667669141963431e-07
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=0.0002012653084589451 ||r0||=630.2881943138412
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.313131885210316e-12[1600] (6.946743527636023e-14)
flow               |        ENorm (cell) = 7.572362014370304e-09[0] (1.587719977193258e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516114922720352e-12[1791] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0008385680367833843[14] (1.735119124537921e-09)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0008385680367833843
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 7.081269202866636e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=4.075907267559924e-05 ||r0||=205.8695854102744
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.655951167808671e-14[1600] (1.185900336264645e-15)
flow               |        ENorm (cell) = 4.548061095119259e-12[0] (9.536056840009355e-14)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.51614274273485e-12[1796] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002673230662985593[14] (5.531302701972237e-10)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002673230662985593
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.244887087007697e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.337506963265829e-05 ||r0||=66.38260772884415
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.152192203232918e-14[1600] (6.609296443471635e-16)
flow               |        ENorm (cell) = 4.435407454470256e-13[0] (9.299852554711663e-15)
energy             |      ENorm (Infnorm) of: energy: 
